temperature,humidity,heat_index,pressure,datetime
22.42,67.92,22.42,1010.07,2025-02-23 17:21:00.901619
22.58,68.74,22.58,1010.12,2025-02-23 17:22:00.357532
22.53,68.37,22.53,1010.06,2025-02-23 17:23:01.978430
22.66,67.97,22.66,1010.03,2025-02-23 17:24:01.440056
22.56,68.02,22.56,1010.04,2025-02-23 17:25:00.916111
22.58,67.85,22.58,1009.97,2025-02-23 17:26:00.485163
22.49,68.08,22.49,1010.04,2025-02-23 17:27:02.057803
22.6,67.48,22.6,1010.16,2025-02-23 17:28:01.533983
22.47,67.8,22.47,1009.95,2025-02-23 17:29:01.004371
22.56,67.62,22.56,1009.98,2025-02-23 17:30:00.459274
22.49,67.85,22.49,1010.01,2025-02-23 17:31:02.097756
22.53,68.05,22.53,1010.09,2025-02-23 17:32:01.628792
22.45,68.08,22.45,1010.0,2025-02-23 17:33:01.087793
22.51,67.48,22.51,1010.03,2025-02-23 17:34:00.527386
22.49,68.02,22.49,1010.05,2025-02-23 17:35:00.038156
22.49,68.1,22.49,1010.02,2025-02-23 17:36:01.661462
22.53,67.68,22.53,1010.09,2025-02-23 17:37:01.104172
22.47,67.89,22.47,1010.09,2025-02-23 17:38:00.611680
22.53,67.74,22.53,1010.14,2025-02-23 17:39:00.054573
22.38,67.51,22.38,1010.19,2025-02-23 17:40:01.691664
22.53,67.82,22.53,1010.09,2025-02-23 17:41:01.129597
22.42,67.71,22.42,1010.08,2025-02-23 17:42:00.681665
22.56,67.59,22.56,1010.09,2025-02-23 17:43:00.126733
22.54,67.43,22.54,1010.16,2025-02-23 17:44:01.718939
22.51,67.48,22.51,1010.14,2025-02-23 17:45:01.279493
22.53,67.78,22.53,1010.1,2025-02-23 17:46:00.793554
22.45,67.81,22.45,1010.19,2025-02-23 17:47:00.343040
22.42,67.5,22.42,1010.16,2025-02-23 17:48:02.007491
22.53,67.87,22.53,1010.24,2025-02-23 17:49:01.552684
22.43,67.37,22.43,1010.22,2025-02-23 17:50:00.996756
22.45,67.18,22.45,1010.21,2025-02-23 17:51:00.459261
22.54,67.75,22.54,1010.27,2025-02-23 17:52:02.037446
22.47,67.82,22.47,1010.2,2025-02-23 17:53:01.572177
22.62,67.7,22.62,1010.2,2025-02-23 17:54:01.047130
22.71,67.85,22.71,1010.25,2025-02-23 17:55:00.504601
22.73,67.9,22.73,1010.2,2025-02-23 17:56:02.062562
22.62,67.58,22.62,1010.25,2025-02-23 17:57:01.548422
22.67,67.75,22.67,1010.26,2025-02-23 17:58:01.026482
22.49,67.19,22.49,1010.27,2025-02-23 17:59:00.457329
22.67,67.7,22.67,1010.22,2025-02-23 18:00:02.023089
22.77,67.6,22.77,1010.34,2025-02-23 18:01:01.472456
22.66,67.4,22.66,1010.24,2025-02-23 18:02:00.907839
22.62,67.84,22.62,1010.21,2025-02-23 18:03:00.350575
22.8,67.3,22.8,1010.28,2025-02-23 18:04:01.995132
22.9,66.94,22.9,1010.24,2025-02-23 18:05:01.550948
22.82,67.45,22.82,1010.3,2025-02-23 18:06:00.995131
22.82,67.03,22.82,1010.45,2025-02-23 18:07:00.434988
22.95,67.28,22.95,1010.36,2025-02-23 18:08:02.039576
22.9,67.43,22.9,1010.45,2025-02-23 18:09:01.577996
22.71,66.76,22.71,1010.34,2025-02-23 18:10:01.043578
22.79,67.1,22.79,1010.46,2025-02-23 18:11:00.560346
22.82,67.22,22.82,1010.43,2025-02-23 18:12:00.054838
22.77,66.94,22.77,1010.44,2025-02-23 18:13:01.609163
22.82,67.29,22.82,1010.45,2025-02-23 18:14:01.117696
22.79,67.22,22.79,1010.45,2025-02-23 18:15:00.580151
22.75,67.03,22.75,1010.41,2025-02-23 18:16:00.117521
22.86,66.64,22.86,1010.44,2025-02-23 18:17:01.722898
22.84,66.72,22.84,1010.5,2025-02-23 18:18:01.179674
22.91,66.43,22.91,1010.54,2025-02-23 18:19:00.619289
22.86,66.86,22.86,1010.53,2025-02-23 18:20:00.082376
22.84,67.01,22.84,1010.47,2025-02-23 18:21:01.646456
22.97,66.74,22.97,1010.59,2025-02-23 18:22:01.146017
22.82,66.81,22.82,1010.63,2025-02-23 18:23:00.610196
22.9,67.02,22.9,1010.53,2025-02-23 18:24:00.055614
22.82,67.21,22.82,1010.55,2025-02-23 18:25:01.624757
22.95,66.73,22.95,1010.5,2025-02-23 18:26:01.058906
22.82,66.92,22.82,1010.54,2025-02-23 18:27:00.507752
22.9,66.85,22.9,1010.55,2025-02-23 18:28:00.018859
22.9,66.89,22.9,1010.48,2025-02-23 18:29:01.618061
22.84,66.9,22.84,1010.46,2025-02-23 18:30:01.096797
22.73,66.97,22.73,1010.37,2025-02-23 18:31:00.531954
22.77,66.64,22.77,1010.43,2025-02-23 18:32:02.087592
22.71,66.73,22.71,1010.44,2025-02-23 18:33:01.523409
22.6,66.39,22.6,1010.38,2025-02-23 18:34:00.957657
22.4,66.43,22.4,1010.4,2025-02-23 18:35:00.392520
